/README.txt (modif:Sat Feb  2 11:26:17 2019 size:2661)
/README.md (modif:Sat Feb  2 11:26:17 2019 size:2274)
/build.bat (modif:Sat Feb  2 11:26:16 2019 size:618)
/Documentation/yoctolib-delphi-EN.pdf (modif:Sat Feb  2 11:26:16 2019 size:4807413)
/Documentation/yoctolib-delphi-EN.html (modif:Sat Feb  2 11:26:16 2019 size:2006291)
/Documentation/yoctolib-delphi-FR.pdf (modif:Sat Feb  2 11:26:16 2019 size:4904411)
/Documentation/yoctolib-delphi-FR.html (modif:Sat Feb  2 11:26:16 2019 size:2383175)
/Sources/yocto_voc.pas (modif:Sat Feb  2 11:26:17 2019 size:14965)
/Sources/yocto_longitude.pas (modif:Sat Feb  2 11:26:17 2019 size:15421)
/Sources/yocto_carbondioxide.pas (modif:Sat Feb  2 11:26:17 2019 size:22345)
/Sources/yocto_tilt.pas (modif:Sat Feb  2 11:26:17 2019 size:18144)
/Sources/yocto_realtimeclock.pas (modif:Sat Feb  2 11:26:17 2019 size:20541)
/Sources/yocto_oscontrol.pas (modif:Sat Feb  2 11:26:17 2019 size:15630)
/Sources/yocto_display.pas (modif:Sat Feb  2 11:26:17 2019 size:76231)
/Sources/yocto_pwmoutput.pas (modif:Sat Feb  2 11:26:17 2019 size:39149)
/Sources/yocto_currentloopoutput.pas (modif:Sat Feb  2 11:26:17 2019 size:22429)
/Sources/yocto_daisychain.pas (modif:Sat Feb  2 11:26:17 2019 size:18484)
/Sources/yocto_compass.pas (modif:Sat Feb  2 11:26:17 2019 size:19769)
/Sources/yocto_messagebox.pas (modif:Sat Feb  2 11:26:17 2019 size:94840)
/Sources/yocto_humidity.pas (modif:Sat Feb  2 11:26:17 2019 size:18946)
/Sources/yocto_pwmpowersource.pas (modif:Sat Feb  2 11:26:17 2019 size:16593)
/Sources/yocto_audioout.pas (modif:Sat Feb  2 11:26:17 2019 size:20915)
/Sources/yocto_spiport.pas (modif:Sat Feb  2 11:26:17 2019 size:66700)
/Sources/yocto_tvoc.pas (modif:Sat Feb  2 11:26:17 2019 size:15176)
/Sources/yocto_lightsensor.pas (modif:Sat Feb  2 11:26:17 2019 size:20746)
/Sources/yocto_poweroutput.pas (modif:Sat Feb  2 11:26:17 2019 size:15972)
/Sources/yocto_anbutton.pas (modif:Sat Feb  2 11:26:17 2019 size:33708)
/Sources/yocto_digitalio.pas (modif:Sat Feb  2 11:26:17 2019 size:42671)
/Sources/yocto_quadraturedecoder.pas (modif:Sat Feb  2 11:26:17 2019 size:20715)
/Sources/yocto_temperature.pas (modif:Sat Feb  2 11:26:17 2019 size:33538)
