/README.txt (modif:Tue May  1 18:28:29 2018 size:2661)
/README.md (modif:Tue May  1 18:28:29 2018 size:2274)
/build.bat (modif:Tue May  1 18:28:28 2018 size:618)
/Documentation/yoctolib-delphi-EN.pdf (modif:Tue May  1 18:28:28 2018 size:4807413)
/Documentation/yoctolib-delphi-EN.html (modif:Tue May  1 18:28:28 2018 size:1877128)
/Documentation/yoctolib-delphi-FR.pdf (modif:Tue May  1 18:28:28 2018 size:4904411)
/Documentation/yoctolib-delphi-FR.html (modif:Tue May  1 18:28:28 2018 size:2219573)
/Sources/yocto_voc.pas (modif:Tue May  1 18:28:29 2018 size:17866)
/Sources/yocto_longitude.pas (modif:Tue May  1 18:28:29 2018 size:18334)
/Sources/yocto_carbondioxide.pas (modif:Tue May  1 18:28:29 2018 size:28587)
/Sources/yocto_tilt.pas (modif:Tue May  1 18:28:29 2018 size:22127)
/Sources/yocto_realtimeclock.pas (modif:Tue May  1 18:28:29 2018 size:25512)
/Sources/yocto_oscontrol.pas (modif:Tue May  1 18:28:29 2018 size:18678)
/Sources/yocto_display.pas (modif:Tue May  1 18:28:29 2018 size:111260)
/Sources/yocto_pwmoutput.pas (modif:Tue May  1 18:28:29 2018 size:50306)
/Sources/yocto_currentloopoutput.pas (modif:Tue May  1 18:28:29 2018 size:27734)
/Sources/yocto_daisychain.pas (modif:Tue May  1 18:28:29 2018 size:22633)
/Sources/yocto_compass.pas (modif:Tue May  1 18:28:29 2018 size:24179)
/Sources/yocto_messagebox.pas (modif:Tue May  1 18:28:29 2018 size:102996)
/Sources/yocto_humidity.pas (modif:Tue May  1 18:28:29 2018 size:23574)
/Sources/yocto_pwmpowersource.pas (modif:Tue May  1 18:28:29 2018 size:20220)
/Sources/yocto_audioout.pas (modif:Tue May  1 18:28:29 2018 size:26134)
/Sources/yocto_spiport.pas (modif:Tue May  1 18:28:29 2018 size:91274)
/Sources/yocto_lightsensor.pas (modif:Tue May  1 18:28:29 2018 size:25091)
/Sources/yocto_poweroutput.pas (modif:Tue May  1 18:28:29 2018 size:19194)
/Sources/yocto_anbutton.pas (modif:Tue May  1 18:28:29 2018 size:44741)
