/README.txt (modif:Wed Mar  1 10:23:49 2023 size:2684)
/README.md (modif:Wed Mar  1 10:23:49 2023 size:2366)
/build.bat (modif:Wed Mar  1 10:23:49 2023 size:618)
/Documentation/yoctolib-delphi-EN.pdf (modif:Wed Mar  1 10:23:49 2023 size:4807413)
/Documentation/yoctolib-delphi-EN.html (modif:Wed Mar  1 10:23:49 2023 size:1725574)
/Documentation/yoctolib-delphi-FR.pdf (modif:Wed Mar  1 10:23:49 2023 size:4904411)
/Documentation/yoctolib-delphi-FR.html (modif:Wed Mar  1 10:23:49 2023 size:2038618)
/Sources/yocto_voc.pas (modif:Wed Mar  1 10:23:49 2023 size:15214)
/Sources/yocto_longitude.pas (modif:Wed Mar  1 10:23:49 2023 size:15640)
/Sources/yocto_carbondioxide.pas (modif:Wed Mar  1 10:23:49 2023 size:23743)
/Sources/yocto_tilt.pas (modif:Wed Mar  1 10:23:49 2023 size:20500)
/Sources/yocto_realtimeclock.pas (modif:Wed Mar  1 10:23:49 2023 size:23962)
/Sources/yocto_oscontrol.pas (modif:Wed Mar  1 10:23:49 2023 size:15868)
/Sources/yocto_display.pas (modif:Wed Mar  1 10:23:49 2023 size:77056)
/Sources/yocto_pwmoutput.pas (modif:Wed Mar  1 10:23:49 2023 size:40000)
/Sources/yocto_currentloopoutput.pas (modif:Wed Mar  1 10:23:49 2023 size:22807)
/Sources/yocto_daisychain.pas (modif:Wed Mar  1 10:23:49 2023 size:18851)
/Sources/yocto_compass.pas (modif:Wed Mar  1 10:23:49 2023 size:19750)
/Sources/yocto_messagebox.pas (modif:Wed Mar  1 10:23:49 2023 size:101202)
/Sources/yocto_humidity.pas (modif:Wed Mar  1 10:23:49 2023 size:19228)
/Sources/yocto_pwmpowersource.pas (modif:Wed Mar  1 10:23:49 2023 size:17138)
/Sources/yocto_audioout.pas (modif:Wed Mar  1 10:23:49 2023 size:21261)
/Sources/yocto_spiport.pas (modif:Wed Mar  1 10:23:49 2023 size:79416)
/Sources/yocto_tvoc.pas (modif:Wed Mar  1 10:23:49 2023 size:15440)
/Sources/yocto_lightsensor.pas (modif:Wed Mar  1 10:23:49 2023 size:21315)
/Sources/yocto_poweroutput.pas (modif:Wed Mar  1 10:23:49 2023 size:16347)
/Sources/yocto_anbutton.pas (modif:Wed Mar  1 10:23:49 2023 size:36839)
/Sources/yocto_arithmeticsensor.pas (modif:Wed Mar  1 10:23:49 2023 size:27021)
/Sources/yocto_digitalio.pas (modif:Wed Mar  1 10:23:49 2023 size:43024)
/Sources/yocto_quadraturedecoder.pas (modif:Wed Mar  1 10:23:49 2023 size:23448)
/Sources/yocto_temperature.pas (modif:Wed Mar  1 10:23:49 2023 size:34643)
/Sources/yocto_magnetometer.pas (modif:Wed Mar  1 10:23:49 2023 size:22422)
/Sources/yocto_proximity.pas (modif:Wed Mar  1 10:23:49 2023 size:38436)
/Sources/yocto_voltageoutput.pas (modif:Wed Mar  1 10:23:49 2023 size:20556)
/Sources/yocto_powersupply.pas (modif:Wed Mar  1 10:23:49 2023 size:36525)
/Sources/yocto_wakeupmonitor.pas (modif:Wed Mar  1 10:23:49 2023 size:29372)
/Sources/yocto_datalogger.pas (modif:Wed Mar  1 10:23:49 2023 size:1973)
/Sources/yocto_network.pas (modif:Wed Mar  1 10:23:49 2023 size:78594)
/Sources/yocto_groundspeed.pas (modif:Wed Mar  1 10:23:49 2023 size:15916)
/Sources/yocto_relay.pas (modif:Wed Mar  1 10:23:49 2023 size:35457)
/Sources/yocto_colorled.pas (modif:Wed Mar  1 10:23:49 2023 size:35528)
/Sources/yocto_motor.pas (modif:Wed Mar  1 10:23:49 2023 size:38397)
/Sources/yocto_api.pas (modif:Wed Mar  1 10:23:49 2023 size:477690)
/Sources/yocto_altitude.pas (modif:Wed Mar  1 10:23:49 2023 size:20507)
/Sources/yocto_latitude.pas (modif:Wed Mar  1 10:23:49 2023 size:15510)
/Sources/yocto_refframe.pas (modif:Wed Mar  1 10:23:49 2023 size:55584)
/Sources/yocto_wireless.pas (modif:Wed Mar  1 10:23:49 2023 size:34807)
/Sources/yocto_led.pas (modif:Wed Mar  1 10:23:49 2023 size:19562)
/Sources/yocto_rangefinder.pas (modif:Wed Mar  1 10:23:49 2023 size:33329)
/Sources/yocto_watchdog.pas (modif:Wed Mar  1 10:23:49 2023 size:47693)
/Sources/yocto_accelerometer.pas (modif:Wed Mar  1 10:23:49 2023 size:23506)
/Sources/yocto_buzzer.pas (modif:Wed Mar  1 10:23:49 2023 size:38565)
/Sources/yocto_pressure.pas (modif:Wed Mar  1 10:23:49 2023 size:15585)
/Sources/yocto_multicellweighscale.pas (modif:Wed Mar  1 10:23:49 2023 size:40992)
/Sources/yocto_pwminput.pas (modif:Wed Mar  1 10:23:49 2023 size:35244)
/Sources/yocto_dualpower.pas (modif:Wed Mar  1 10:23:49 2023 size:19198)
/Sources/yocto_genericsensor.pas (modif:Wed Mar  1 10:23:49 2023 size:35146)
/Sources/yjson.pas (modif:Wed Mar  1 10:23:49 2023 size:22604)
/Sources/yocto_inputchain.pas (modif:Wed Mar  1 10:23:49 2023 size:45656)
/Sources/yocto_files.pas (modif:Wed Mar  1 10:23:49 2023 size:25580)
/Sources/yocto_audioin.pas (modif:Wed Mar  1 10:23:49 2023 size:21109)
/Sources/yocto_servo.pas (modif:Wed Mar  1 10:23:49 2023 size:30176)
/Sources/yocto_cellular.pas (modif:Wed Mar  1 10:23:49 2023 size:468682)
/Sources/yocto_bluetoothlink.pas (modif:Wed Mar  1 10:23:49 2023 size:32924)
/Sources/yocto_multiaxiscontroller.pas (modif:Wed Mar  1 10:23:49 2023 size:26529)
/Sources/yocto_weighscale.pas (modif:Wed Mar  1 10:23:49 2023 size:49932)
/Sources/yocto_current.pas (modif:Wed Mar  1 10:23:49 2023 size:18008)
/Sources/yocto_multisenscontroller.pas (modif:Wed Mar  1 10:23:49 2023 size:26449)
/Sources/dll/libyapi.dylib (modif:Wed Mar  1 10:23:49 2023 size:573168)
/Sources/dll/libyapi-aarch64.so (modif:Wed Mar  1 10:23:49 2023 size:287528)
/Sources/dll/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Sources/dll/README.txt (modif:Wed Mar  1 10:23:49 2023 size:100)
/Sources/dll/libyapi-armhf.so (modif:Wed Mar  1 10:23:49 2023 size:294116)
/Sources/dll/libyapi-amd64.so (modif:Wed Mar  1 10:23:49 2023 size:295904)
/Sources/dll/yapi64.dll (modif:Wed Mar  1 10:23:49 2023 size:391416)
/Sources/dll/libyapi-i386.so (modif:Wed Mar  1 10:23:49 2023 size:281688)
/Sources/yocto_steppermotor.pas (modif:Wed Mar  1 10:23:49 2023 size:51320)
/Sources/yocto_wakeupschedule.pas (modif:Wed Mar  1 10:23:49 2023 size:29739)
/Sources/yocto_power.pas (modif:Wed Mar  1 10:23:49 2023 size:23547)
/Sources/yocto_gyro.pas (modif:Wed Mar  1 10:23:49 2023 size:51247)
/Sources/yocto_colorledcluster.pas (modif:Wed Mar  1 10:23:49 2023 size:75877)
/Sources/yocto_i2cport.pas (modif:Wed Mar  1 10:23:49 2023 size:74784)
/Sources/yocto_voltage.pas (modif:Wed Mar  1 10:23:49 2023 size:18008)
/Sources/yocto_serialport.pas (modif:Wed Mar  1 10:23:49 2023 size:111183)
/Sources/yocto_segmenteddisplay.pas (modif:Wed Mar  1 10:23:49 2023 size:17348)
/Sources/yocto_hubport.pas (modif:Wed Mar  1 10:23:49 2023 size:18698)
/Sources/yocto_gps.pas (modif:Wed Mar  1 10:23:49 2023 size:37519)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2237)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2237)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/lazarus/readme.md (modif:Wed Mar  1 10:23:49 2023 size:1104)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/lazarus/helloworld.lpr (modif:Wed Mar  1 10:23:49 2023 size:2106)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/lazarus/helloworld.lpi (modif:Wed Mar  1 10:23:49 2023 size:1662)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/lazarus/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/delphi/helloworld.dpr (modif:Wed Mar  1 10:23:49 2023 size:2106)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/delphi/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1652)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/delphi/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:76)
/Examples/Yocto-terminal-demo/YoctoTerminalDemo.res (modif:Wed Mar  1 10:23:49 2023 size:876)
/Examples/Yocto-terminal-demo/YoctoTerminalDemo.cfg (modif:Wed Mar  1 10:23:49 2023 size:398)
/Examples/Yocto-terminal-demo/YoctoTerminalDemo.exe (modif:Wed Mar  1 10:23:49 2023 size:1513984)
/Examples/Yocto-terminal-demo/yapi.dll (modif:Wed Mar  1 10:23:49 2023 size:332536)
/Examples/Yocto-terminal-demo/setup.pas (modif:Wed Mar  1 10:23:49 2023 size:2173)
/Examples/Yocto-terminal-demo/build.bat (modif:Wed Mar  1 10:23:49 2023 size:1441)
/Examples/Yocto-terminal-demo/copydll.bat (modif:Wed Mar  1 10:23:49 2023 size:33)
/Examples/Yocto-terminal-demo/setup.dfm (modif:Wed Mar  1 10:23:49 2023 size:2325)
/Examples/Yocto-terminal-demo/YoctoTerminalDemo.dpr (modif:Wed Mar  1 10:23:49 2023 size:451)
/Examples/Yocto-terminal-demo/main.dfm (modif:Wed Mar  1 10:23:49 2023 size:2065)
/Examples/Yocto-terminal-demo/main.pas (modif:Wed Mar  1 10:23:49 2023 size:5260)
